id,mnem,desc,type,ops,lhs,op,rhs,flags
1,add,Add without carry,math,"Rd, Rr",Rd,set,Rd + Rr,"Z, C, N, V, S, H"
2,adc,Add with carry,math,"Rd, Rr",Rd,set,Rd + Rr + C,"Z, C, N, V, S, H"
3,adiw,Add immediate to word,math,"Rd, K",Rd,set,Rd+1:Rd + K,"Z, C, N, V, S"
4,sub,Subtract without carry,math,"Rd, Rr",Rd,set,Rd - Rr,"Z, C, N, V, S, H"
5,subi,Subtract immediate,math,"Rd, K",Rd,set,Rd - K,"Z, C, N, V, S, H"
6,sbc,Subtract with carry,math,"Rd, Rr",Rd,set,Rd - Rr - C,"Z, C, N, V, S, H"
7,sbci,Subtract immediate with carry,math,"Rd, K",Rd,set,Rd - K - C,"Z, C, N, V, S, H"
8,sbiw,Subtract immediate from word,math,"Rd, K",Rd+1:Rd,set,Rd+1:Rd - K,"Z, C, N, V, S"
9,and,Logical AND,logic,"Rd, Rr",Rd,set,Rd & Rr,"Z, N, V, S"
10,andi,Logical AND with immediate,logic,"Rd, K",Rd,set,Rd & K,"Z, N, V, S"
11,or,Logical OR,logic,"Rd, Rr",Rd,set,Rd | Rr,"Z, N, V, S"
12,ori,Logical OR with immediate,logic,"Rd, K",Rd,set,Rd | K,"Z, N, V, S"
13,eor,Exclusive OR,logic,"Rd, Rr",Rd,set,Rd ^ Rr,"Z, N, V, S"
14,com,One’s complement,logic,Rd,Rd,set,$FF - Rd,"Z, C, N, V, S"
15,neg,Two’s complement,logic,Rd,Rd,set,$00 - Rd,"Z, C, N, V, S, H"
16,sbr,Set bit(s) in register,logic,"Rd, K",Rd,set,Rd | K,"Z, N, V, S"
17,cbr,Clear bit(s) in register,logic,"Rd, K",Rd,set,Rd & ($FF - K),"Z, N, V, S"
18,inc,Increment,math,Rd,Rd,set,Rd + 1,"Z, N, V, S"
19,dec,Decrement,math,Rd,Rd,set,Rd - 1,"Z, N, V, S"
20,tst,Test for zero or minus,logic,Rd,Rd,set,Rd && Rd,"Z, N, V, S"
21,clr,Clear register,logic,Rd,Rd,set,Rd ^ Rd,"Z, N, V, S"
22,ser,Set register,logic,Rd,Rd,set,$FF,
23,mul,Multiply unsigned,math,"Rd, Rr",R1:R0,set,Rd * Rr (UU),"Z, C"
24,muls,Multiply signed,math,"Rd, Rr",R1:R0,set,Rd * Rr (SS),"Z, C"
25,mulsu,Multiply signed with unsigned,math,"Rd, Rr",R1:R0,set,Rd * Rr (SU),"Z, C"
26,fmul,Fractional multiply unsigned,math,"Rd, Rr",R1:R0,set,Rd * Rr << 1 (UU),"Z, C"
27,fmuls,Fractional multiply signed,math,"Rd, Rr",R1:R0,set,Rd * Rr << 1 (SS),"Z, C"
28,fmulsu,Fractional multiply signed with unsigned,math,"Rd, Rr",R1:R0,set,Rd * Rr << 1 (SU),"Z, C"
29,des,Data encryption,crypto,K,if (H == 0) R15:R0; if (H == 1) R15:R0,set; set,"Encrypt(R15: R0, K); Decrypt(R15: R0, K)",
30,rjmp,Relative jump,branch,k,PC,set,PC + k + 1,
31,ijmp,Indirect jump to (Z),branch,,PC(15:0); PC(21:16),set; set,Z; 0,
32,eijmp,Extended indirect jump to (Z),branch,,PC(15:0); PC(21:16),set; set,Z; EIND,
33,jmp,Jump,branch,k,PC,set,k,
34,rcall,Relative call subroutine,branch,k,PC,set,PC + k + 1,
35,icall,Indirect call to (Z),branch,,PC(15:0); PC(21:16),set; set,Z; 0,
36,eicall,Extended indirect call to (Z),branch,,PC(15:0); PC(21:16),set; set,Z; EIND,
37,call,Call subroutine,branch,k,PC,set,k,
38,ret,Subroutine return,branch,,PC,set,STACK,
39,reti,Interrupt return,branch,,PC,set,STACK,I
40,cpse,"Compare, skip if equal",branch,"Rd, Rr",if (Rd == Rr) PC,set,PC + (2 or 3),
41,cp,Compare,branch,"Rd, Rr",Rd - Rr,,,"Z, C, N, V, S, H"
42,cpc,Compare with carry,branch,"Rd, Rr",Rd - Rr - C,,,"Z, C, N, V, S, H"
43,cpi,Compare with immediate,branch,"Rd, K",Rd - K,,,"Z, C, N, V, S, H"
44,sbrc,Skip if bit in register cleared,branch,"Rr, b",if (Rr(b) == 0) PC,set,PC + (2 or 3),
45,sbrs,Skip if bit in register set,branch,"Rr, b",if (Rr(b) == 1) PC,set,PC + (2 or 3),
46,sbic,Skip if bit in I/O register cleared,branch,"A, b","if (IO(A, b) == 0) PC",set,PC + (2 or 3),
47,sbis,Skip if bit in I/O register set,branch,"A, b","If (IO(A, b) == 1) PC",set,PC + (2 or 3),
48,brbs,Branch if status flag set,branch,"s, k",if (SREG(s) == 1) PC,set,PC + k + 1,
49,brbc,Branch if status flag cleared,branch,"s, k",if (SREG(s) == 0) PC,set,PC + k + 1,
50,breq,Branch if equal,branch,k,if (Z == 1) PC,set,PC + k + 1,
51,brne,Branch if not equal,branch,k,if (Z == 0) PC,set,PC + k + 1,
52,brcs,Branch if carry set,branch,k,if (C == 1) PC,set,PC + k + 1,
53,brcc,Branch if carry cleared,branch,k,if (C == 0) PC,set,PC + k + 1,
54,brsh,Branch if same or higher,branch,k,if (C == 0) PC,set,PC + k + 1,
55,brlo,Branch if lower,branch,k,if (C == 1) PC,set,PC + k + 1,
56,brmi,Branch if minus,branch,k,if (N == 1) PC,set,PC + k + 1,
57,brpl,Branch if plus,branch,k,if (N == 0) PC,set,PC + k + 1,
58,brge,"Branch if greater or equal, signed",branch,k,if (N ^ V == 0) PC,set,PC + k + 1,
59,brlt,"Branch if less than, signed",branch,k,if (N ^ V == 1) PC,set,PC + k + 1,
60,brhs,Branch if half carry flag set,branch,k,if (H == 1) PC,set,PC + k + 1,
61,brhc,Branch if half carry flag cleared,branch,k,if (H == 0) PC,set,PC + k + 1,
62,brts,Branch if T flag set,branch,k,if (T == 1) PC,set,PC + k + 1,
63,brtc,branch if T flag cleared,branch,k,if (T == 0) PC,set,PC + k + 1,
64,brvs,Branch if overflow flag is set,branch,k,if (V == 1) PC,set,PC + k + 1,
65,brvc,Branch if overflow flag is cleared,branch,k,if (V == 0) PC,set,PC + k + 1,
66,brie,Branch if interrupt enabled,branch,k,if (I == 1) PC,set,PC + k + 1,
67,brid,Branch if interrupt disabled,branch,k,if (I == 0) PC,set,PC + k + 1,
68,mov,Copy register,data,"Rd, Rr",Rd,set,Rr,
69,movw,Copy register pair,data,"Rd, Rr",Rd+1:Rd,set,Rr+1:Rr,
70,ldi,Load immediate,data,"Rd, K",Rd,set,K,
71,lds,Load direct from data space,data,"Rd, k",Rd,set,(k),
72,ld,Load indirect,data,"Rd, X",Rd,set,(X),
73,ld,Load indirect and post-increment,data,"Rd, X+",Rd; X,set; set,(X); X + 1,
74,ld,Load indirect and pre-decrement,data,"Rd, -X",X; Rd,set; set,X - 1; (X),
75,ld,Load indirect,data,"Rd, Y",Rd,set,(Y),
76,ld,Load indirect and post-increment,data,"Rd, Y+",Rd; Y,set; set,(Y); Y + 1,
77,ld,Load indirect and pre-decrement,data,"Rd, -Y",Y; Rd,set; set,Y - 1; (Y),
78,ldd,Load indirect with displacement,data,"Rd, Y+q",Rd,set,(Y + q),
79,ld,Load indirect,data,"Rd, Z",Rd,set,(Z),
80,ld,Load indirect and post-increment,data,"Rd, Z+",Rd; Z,set; set,(Z); Z+1,
81,ld,Load indirect and pre-decrement,data,"Rd, -Z",Z; Rd,set; set,Z - 1; (Z),
82,ldd,Load indirect with displacement,data,"Rd, Z+q",Rd,set,(Z + q),
83,sts,Store direct to data space,data,"k, Rr",(k),set,Rd,
84,st,Store indirect,data,"X, Rr",(X),set,Rr,
85,st,Store indirect and post-increment,data,"X+, Rr",(X); X,set; set,Rr; X + 1,
86,st,Store indirect and pre-decrement,data,"-X, Rr",X; (X),set; set,X - 1; Rr,
87,st,Store indirect,data,"Y, Rr",(Y),set,Rr,
88,st,Store indirect and post-increment,data,"Y+, Rr",(Y); Y,set; set,Rr; Y + 1,
89,st,Store indirect and pre-decrement,data,"-Y, Rr",Y; (Y),set; set,Y - 1; Rr,
90,std,Store indirect with displacement,data,"Y+q, Rr",(Y+q),set,Rr,
91,st,Store indirect,data,"Z, Rr",(Z),set,Rr,
92,st,Store indirect and post-increment,data,"Z+, Rr",(Z); Z,set; set,Rr; Z + 1,
93,st,Store indirect and pre-decrement,data,"-Z, Rr",Z,set,Z - 1,
94,std,Store indirect with displacement,data,"Z+q, Rr",(Z+q),set,Rr,
95,lpm,Load program memory,data,,R0,set,(Z),
96,lpm,Load program memory,data,"Rd, Z",Rd,set,(Z),
97,lpm,Load program memory and post-increment,data,"Rd, Z+",Rd; Z,set; set,(Z); Z + 1,
98,elpm,Extended load program memory,data,,R0,set,(RAMPZ:Z),
99,elpm,Extended load program memory,data,"Rd, Z",Rd,set,(RAMPZ:Z),
100,elpm,Extended load program memory and post-increment,data,"Rd, Z+",Rd; (RAMPZ:Z),set; set,(RAMPZ:Z); (RAMPZ:Z) + 1,
101,spm,Store program memory,data,,(RAMPZ:Z),set,R1:R0,
102,spm,Store program memory and post-increment by 2,data,Z+,(RAMPZ:Z); Z,set; set,R1:R0; Z + 2,
103,in,In from I/O location,data,"Rd, A",Rd,set,IO(A),
104,out,Out to I/O location,data,"A, Rr",IO(A),set,Rr,
105,push,Push register on stack,data,Rr,STACK,set,Rr,
106,pop,Pop register from stack,data,Rd,Rd,set,STACK,
107,xch,Exchange,data,"Z, Rd",(Z); Rd,set; set,Rd; (Z),
108,las,Load and set,data,"Z, Rd",(Z); Rd,set; set,Rd | (Z); (Z),
109,lac,Load and clear,data,"Z, Rd",(Z); Rd,set; set,($FF - Rd) & (Z); (Z),
110,lat,Load and toggle,data,"Z, Rd",(Z); Rd,set; set,Rd ^ (Z); (Z),
111,lsl,Logical shift left,bits,Rd,Rd(n + 1); Rd(0); C,set; set; set,Rd(n); 0; Rd(7),"Z, C, N, V, H"
112,lsr,Logical shift right,bits,Rd,Rd(n); Rd(7); C,set; set; set,Rd(n + 1); 0; Rd(0),"Z, C, N, V"
113,rol,Rotate left through carry,bits,Rd,Rd(0); Rd(n + 1); C,set; set; set,C; Rd(n); Rd(7),"Z, C, N, V, H"
114,ror,Rotate right through carry,bits,Rd,Rd(7); Rd(n); C,set; set; set,C; Rd(n + 1); Rd(0),"Z, C, N, V"
115,asr,Arithmetic shift right,bits,Rd,Rd(n),set,"Rd(n + 1), n=0..6","Z, C, N, V"
116,swap,Swap nibbles,bits,Rd,Rd(3..0),swap,Rd(7..4),
117,sbi,Set bit in I/O register,bits,"A, b","IO(A, b)",set,1,
118,cbi,Clear bit in I/O register,bits,"A, b","IO(A, b)",set,0,
119,bst,Bit store from register to T,bits,"Rr, b",T,set,Rr(b),T
120,bld,Bit load from T to register,bits,"Rd, b",Rd(b),set,T,
121,bset,Flag set,bits,s,SREG(s),set,1,SREG(s)
122,bclr,Flag clear,bits,s,SREG(s),set,0,SREG(s)
123,sec,Set carry,bits,,C,set,1,C
124,clc,Clear carry,bits,,C,set,0,C
125,sen,Set negative flag,bits,,N,set,1,N
126,cln,Clear negative flag,bits,,N,set,0,N
127,sez,Set zero flag,bits,,Z,set,1,Z
128,clz,Clear zero flag,bits,,Z,set,0,Z
129,sei,Global interrupt enable,bits,,I,set,1,I
130,cli,Global interrupt disable,bits,,I,set,0,I
131,ses,Set signed test flag,bits,,S,set,1,S
132,cls,Clear signed test flag,bits,,S,set,0,S
133,sev,Set two’s complement overflow,bits,,V,set,1,V
134,clv,Clear two’s complement overflow,bits,,V,set,0,V
135,set,Set T in SREG,bits,,T,set,1,T
136,clt,Clear T in SREG,bits,,T,set,0,T
137,seh,Set half carry flag in SREG,bits,,H,set,1,H
138,clh,Clear half carry flag in SREG,bits,,H,set,0,H
139,break,Break,mcu,,,,,
140,nop,No operation,mcu,,,,,
141,sleep,Sleep,mcu,,,,,
142,wdr,Watchdog reset,mcu,,,,,